Total Score,N,AREAACRES,AREASQKM,STATES,HUC12,NAME,Sub-watershed,Date_x,Watershed,Year_x,Month_x,Station,Date_y,TSS,DO,P,ENT,Sal,Temp,pH,CHL_A,Year_y,Month_y
62.8,0.32,21986,88.97426396,DE,020403030301,Little Assawoman Bay,little assawoman bay,9/11/2008,Inland Bays,2008,09,Little Assawoman Bay,11/28/2023 8:49,7,9.8,0,5,28.66,8,7.6,7.03,2023,11
41.67,1.03,6232,25.22003152,DE,020402050504,Little Mill Creek,little mill creek,8/16/2011,Christina,2011,08,Little Mill Creek,12/4/2023 7:34,3.7,11.27,0.05,922,0.5,9.1,7.7,2.89,2023,12
60.56,1.03,6232,25.22003152,DE,020402050504,Little Mill Creek,little mill creek,8/26/2011,Christina,2011,08,Little Mill Creek,12/4/2023 7:34,3.7,11.27,0.05,922,0.5,9.1,7.7,2.89,2023,12
37.22,1.03,6232,25.22003152,DE,020402050504,Little Mill Creek,little mill creek,8/18/2011,Christina,2011,08,Little Mill Creek,12/4/2023 7:34,3.7,11.27,0.05,922,0.5,9.1,7.7,2.89,2023,12
42.22,1.03,6232,25.22003152,DE,020402050504,Little Mill Creek,little mill creek,8/16/2011,Christina,2011,08,Little Mill Creek,12/4/2023 7:34,3.7,11.27,0.05,922,0.5,9.1,7.7,2.89,2023,12
80,1.03,6232,25.22003152,DE,020402050504,Little Mill Creek,little mill creek,8/17/2011,Christina,2011,08,Little Mill Creek,12/4/2023 7:34,3.7,11.27,0.05,922,0.5,9.1,7.7,2.89,2023,12
45.56,1.03,6232,25.22003152,DE,020402050504,Little Mill Creek,little mill creek,8/26/2011,Christina,2011,08,Little Mill Creek,12/4/2023 7:34,3.7,11.27,0.05,922,0.5,9.1,7.7,2.89,2023,12
30,1.03,6232,25.22003152,DE,020402050504,Little Mill Creek,little mill creek,9/13/2011,Christina,2011,09,Little Mill Creek,12/4/2023 7:34,3.7,11.27,0.05,922,0.5,9.1,7.7,2.89,2023,12
42,0.67,10932,44.24027352,DE,020402070505,Lower Cedar Creek,lower cedar creek,7/6/2012,Mispillion River,2012,07,Cedar Creek,12/11/2023 9:53,49.5,9.44,0.04,74,23.73,12.3,7.5,12.7,2023,12
62,0.67,10932,44.24027352,DE,020402070505,Lower Cedar Creek,lower cedar creek,7/6/2012,Mispillion River,2012,07,Cedar Creek,12/11/2023 9:53,49.5,9.44,0.04,74,23.73,12.3,7.5,12.7,2023,12
86,0.67,10932,44.24027352,DE,020402070505,Lower Cedar Creek,lower cedar creek,7/5/2012,Mispillion River,2012,07,Cedar Creek,12/11/2023 9:53,49.5,9.44,0.04,74,23.73,12.3,7.5,12.7,2023,12
65,0.67,10932,44.24027352,DE,020402070505,Lower Cedar Creek,lower cedar creek,7/25/2012,Mispillion,2012,07,Cedar Creek,12/11/2023 9:53,49.5,9.44,0.04,74,23.73,12.3,7.5,12.7,2023,12
76.1,0.67,10932,44.24027352,DE,020402070505,Lower Cedar Creek,lower cedar creek,7/19/2012,Mispillion,2012,07,Cedar Creek,12/11/2023 9:53,49.5,9.44,0.04,74,23.73,12.3,7.5,12.7,2023,12
68.9,0.67,10932,44.24027352,DE,020402070505,Lower Cedar Creek,lower cedar creek,7/12/2012,Mispillion,2012,07,Cedar Creek,12/11/2023 9:53,49.5,9.44,0.04,74,23.73,12.3,7.5,12.7,2023,12
83.9,0.67,10932,44.24027352,DE,020402070505,Lower Cedar Creek,lower cedar creek,7/12/2012,Mispillion,2012,07,Cedar Creek,12/11/2023 9:53,49.5,9.44,0.04,74,23.73,12.3,7.5,12.7,2023,12
81.7,0.67,10932,44.24027352,DE,020402070505,Lower Cedar Creek,lower cedar creek,7/18/2012,Mispillion,2012,07,Cedar Creek,12/11/2023 9:53,49.5,9.44,0.04,74,23.73,12.3,7.5,12.7,2023,12
66,0.67,10932,44.24027352,DE,020402070505,Lower Cedar Creek,lower cedar creek,8/24/2012,Mispillion River,2012,08,Cedar Creek,12/11/2023 9:53,49.5,9.44,0.04,74,23.73,12.3,7.5,12.7,2023,12
68.3,0.67,10932,44.24027352,DE,020402070505,Lower Cedar Creek,lower cedar creek,8/7/2012,Mispillion,2012,08,Cedar Creek,12/11/2023 9:53,49.5,9.44,0.04,74,23.73,12.3,7.5,12.7,2023,12
81.7,0.67,10932,44.24027352,DE,020402070505,Lower Cedar Creek,lower cedar creek,8/17/2012,Mispillion,2012,08,Cedar Creek,12/11/2023 9:53,49.5,9.44,0.04,74,23.73,12.3,7.5,12.7,2023,12
81.7,0.67,10932,44.24027352,DE,020402070505,Lower Cedar Creek,lower cedar creek,8/13/2012,Mispillion,2012,08,Cedar Creek,12/11/2023 9:53,49.5,9.44,0.04,74,23.73,12.3,7.5,12.7,2023,12
87.1,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,6/24/2008,St. Jones,2008,06,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
81.3,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,6/24/2008,St. Jones,2008,06,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
82.6,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,6/24/2008,St. Jones,2008,06,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
48,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,7/2/2008,St. Jones,2008,07,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
84.5,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,7/16/2008,St. Jones,2008,07,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
85.5,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,7/7/2008,St. Jones,2008,07,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
48.3,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,7/23/2008,St. Jones,2008,07,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
57.9,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,7/3/2008,St. Jones,2008,07,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
81.1,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,7/24/2008,St. Jones,2008,07,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
76,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,7/7/2008,St. Jones,2008,07,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
54.3,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,7/2/2008,St. Jones,2008,07,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
78,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,7/10/2008,St. Jones,2008,07,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
70.6,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,7/11/2008,St. Jones,2008,07,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
76.5,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,7/16/2008,St. Jones,2008,07,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
88.4,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,7/31/2008,St. Jones,2008,07,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
88.6,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,7/24/2008,St. Jones,2008,07,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
79.6,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,7/11/2008,St. Jones,2008,07,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
52.7,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,7/14/2008,St. Jones,2008,07,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
40.9,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,7/10/2008,St. Jones,2008,07,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
83.3,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,7/16/2008,St. Jones,2008,07,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
70.6,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,7/10/2008,St. Jones,2008,07,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
68.7,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,7/30/2008,St. Jones,2008,07,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
82,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,7/24/2008,St. Jones,2008,07,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
88.6,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,7/14/2008,St. Jones,2008,07,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
70.7,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,7/3/2008,St. Jones,2008,07,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
83.9,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,7/29/2008,St. Jones,2008,07,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
84,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,7/31/2008,St. Jones,2008,07,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
71.3,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,7/2/2008,St. Jones,2008,07,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
82.4,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,7/30/2008,St. Jones,2008,07,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
58.7,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,7/28/2008,St. Jones,2008,07,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
46.2,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,7/28/2008,St. Jones,2008,07,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
83.3,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,7/29/2008,St. Jones,2008,07,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
80.4,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,7/31/2008,St. Jones,2008,07,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
81.2,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,8/4/2008,St. Jones,2008,08,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
77,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,8/14/2008,St. Jones,2008,08,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
76.2,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,8/14/2008,St. Jones,2008,08,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
85.2,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,8/11/2008,St. Jones,2008,08,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
81.5,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,8/13/2008,St. Jones,2008,08,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
91.8,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,8/4/2008,St. Jones,2008,08,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
63.4,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,8/6/2008,St. Jones,2008,08,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
67.5,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,8/7/2008,St. Jones,2008,08,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
87,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,8/4/2008,St. Jones,2008,08,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
85.4,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,8/13/2008,St. Jones,2008,08,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
82,1.19,16482,66.70034652,DE,020402070304,Lower Saint Jones River,lower saint jones river,8/11/2008,St. Jones,2008,08,St. Jones River,12/13/2023 8:36,77.7,9.74,0.15,259,21.47,10.8,6.9,9.41,2023,12
